[13:24:11.183] === mad-max-vr proxy dxgi.dll loaded, PID=9900 ===
[13:24:11.183] real dxgi.dll loaded from C:\Windows\system32\dxgi.dll; CreateDXGIFactory=00007FFBF75DDF20 CreateDXGIFactory1=00007FFBF75DE0C0 CreateDXGIFactory2=00007FFBF75DDFC0
[13:24:11.184] cbfp: fingerprint pass armed. Tracking GlobalConstants layouts of 2352 and 512 bytes plus the 3136-byte runtime twin. NUMPAD3 = dump next frame (now with the per-write slots 0..4,9 rows), NUMPAD4 = mark A, NUMPAD5 = mark B and compare. Bind census every 300 frames.
[13:24:11.467] hotkey thread started (NumLock-independent). Memory scanner: NUMPAD1/END = snapshot A, NUMPAD2/DOWN = snapshot B + diff. Constant-buffer fingerprint: NUMPAD3/PGUP = dump the next frame, NUMPAD4/LEFT = mark A, NUMPAD5/CLEAR = mark B + compare.
[13:24:43.846] CreateDXGIFactory1 called
[13:24:43.846]    riid={770AAE78-F26F-4DBA-A829-253C83D1B387}
[13:24:43.857]   -> hr=0x00000000 factory=0000000004FA2F60
[13:24:43.857] cbfp: factory 0000000004FA2F60 vtable 00007FFBF765CF58 CreateSwapChain hooked (real=00007FFBF76203E0)
[13:24:44.242] cbfp: CreateSwapChain -> hr=0x00000000 device=000000000297D978 swapchain=0000000018A061F0
[13:24:44.242] cbfp: context vtable 0000000005004AA8 hooked via route A (Map=00007FFBF73FC360 Unmap=00007FFBF73FC5F0 UpdateSubresource=00007FFBF73F9870)
[13:24:44.242] cbfp: swapchain vtable 00007FFBF765A000 Present hooked via route A (real=00007FFBF75C18C0)
[13:27:58.726] cbfp   CONST slot 23 (+368) [ShadowTransform]:       0.484732       0.100995       0.586051       1.000000
[13:27:58.726] cbfp   CONST slot 24 (+384) [ShadowTransform]:      -0.004430       0.019574      -0.002981       0.000000
[13:27:58.726] cbfp   CONST slot 25 (+400) [ShadowTransform]:       0.000000      -0.015147      -0.003978       0.000000
[13:27:58.726] cbfp   CONST slot 26 (+416) [ShadowTransform]:      -0.024604      -0.003525       0.000537       0.000000
[13:27:58.726] cbfp   CONST slot 27 (+432) [ShadowTransform]:       0.493207       0.160605       0.622544       1.000000
[13:27:58.726] cbfp   CONST slot 28 (+448) [ShadowTransform]:      -0.000886       0.003915      -0.002981       0.000000
[13:27:58.726] cbfp   CONST slot 29 (+464) [ShadowTransform]:       0.000000      -0.003029      -0.003978       0.000000
[13:27:58.726] cbfp   CONST slot 30 (+480) [ShadowTransform]:      -0.004921      -0.000705       0.000537       0.000000
[13:27:58.726] cbfp   CONST slot 31 (+496) [ShadowTransform]:       0.496030       0.228481       0.777605       1.000000
[13:27:58.726] cbfp   frame-constant run: slots 6..17 (+96, 192 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:27:58.726] cbfp   frame-constant run: slots 20..31 (+320, 192 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:27:58.726] cbfp   --- per-write dump, 15 of 15 writes (slots 0..3 = per-pass 4x4 in the VS buffer, 4 = per-pass view origin, 9 = main camera; static reading 2026-09-03c) ---
[13:27:58.726] cbfp   write  0
[13:27:58.726] cbfp     w00 slot  0 (+  0):      -0.035443      -0.156594      -0.002981       0.000000
[13:27:58.726] cbfp     w00 slot  1 (+ 16):       0.000000       0.121174      -0.003978       0.000000
[13:27:58.726] cbfp     w00 slot  2 (+ 32):      -0.196834       0.028197       0.000537       0.000000
[13:27:58.726] cbfp     w00 slot  3 (+ 48):      -0.030537       0.798010       0.586101       1.000000
[13:27:58.726] cbfp     w00 slot  4 (+ 64):   -3203.546875     406.854309    6413.159668       1.000000
[13:27:58.726] cbfp     w00 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp   write  1
[13:27:58.726] cbfp     w01 slot  0 (+  0):      -0.008861      -0.039149      -0.002981       0.000000
[13:27:58.726] cbfp     w01 slot  1 (+ 16):       0.000000       0.030294      -0.003978       0.000000
[13:27:58.726] cbfp     w01 slot  2 (+ 32):      -0.049209       0.007049       0.000537       0.000000
[13:27:58.726] cbfp     w01 slot  3 (+ 48):      -0.013586       0.678791       0.622608       1.000000
[13:27:58.726] cbfp     w01 slot  4 (+ 64):   -3191.707275     406.855499    6410.917480       1.000000
[13:27:58.726] cbfp     w01 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp   write  2
[13:27:58.726] cbfp     w02 slot  0 (+  0):      -0.001772      -0.007830      -0.002981       0.000000
[13:27:58.726] cbfp     w02 slot  1 (+ 16):       0.000000       0.006059      -0.003978       0.000000
[13:27:58.726] cbfp     w02 slot  2 (+ 32):      -0.009842       0.001410       0.000537       0.000000
[13:27:58.726] cbfp     w02 slot  3 (+ 48):      -0.007940       0.543039       0.777725       1.000000
[13:27:58.726] cbfp     w02 slot  4 (+ 64):   -3141.401367     406.860657    6401.391113       1.000000
[13:27:58.726] cbfp     w02 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp   write  3  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:27:58.726] cbfp     w03 slot  0 (+  0):       0.219857       0.142927      -0.000002       0.978718
[13:27:58.726] cbfp     w03 slot  1 (+ 16):      -0.000001       1.644913       0.000000      -0.088091
[13:27:58.726] cbfp     w03 slot  2 (+ 32):       1.160995      -0.027065       0.000000      -0.185340
[13:27:58.726] cbfp     w03 slot  3 (+ 48):   -6740.715332     122.419334       0.088921    4425.726562
[13:27:58.726] cbfp     w03 slot  4 (+ 64):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp     w03 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp   write  4  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:27:58.726] cbfp     w04 slot  0 (+  0):       0.219857       0.142927      -0.000002       0.978718
[13:27:58.726] cbfp     w04 slot  1 (+ 16):      -0.000001       1.644913       0.000000      -0.088091
[13:27:58.726] cbfp     w04 slot  2 (+ 32):       1.160995      -0.027065       0.000000      -0.185340
[13:27:58.726] cbfp     w04 slot  3 (+ 48):   -6740.715332     122.419334       0.088921    4425.726562
[13:27:58.726] cbfp     w04 slot  4 (+ 64):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp     w04 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp   write  5
[13:27:58.726] cbfp     w05 slot  0 (+  0):      -0.962053      -0.085830       0.925549       0.893155
[13:27:58.726] cbfp     w05 slot  1 (+ 16):      -0.098448       2.144821       0.022484       0.021697
[13:27:58.726] cbfp     w05 slot  2 (+ 32):       1.917520       0.067056       0.465519       0.449225
[13:27:58.726] cbfp     w05 slot  3 (+ 48):    6929.180664    -683.067078    6657.055176    6424.408203
[13:27:58.726] cbfp     w05 slot  4 (+ 64):   -3226.498779     318.062866    6424.408203       1.000000
[13:27:58.726] cbfp     w05 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp   write  6  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:27:58.726] cbfp     w06 slot  0 (+  0):       0.219857       0.142927      -0.000002       0.978718
[13:27:58.726] cbfp     w06 slot  1 (+ 16):      -0.000001       1.644913       0.000000      -0.088091
[13:27:58.726] cbfp     w06 slot  2 (+ 32):       1.160995      -0.027065       0.000000      -0.185340
[13:27:58.726] cbfp     w06 slot  3 (+ 48):   -6740.715332     122.419334       0.088921    4425.726562
[13:27:58.726] cbfp     w06 slot  4 (+ 64):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp     w06 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.726] cbfp   write  7
[13:27:58.726] cbfp     w07 slot  0 (+  0):       0.422599       0.392724      -0.007432      -0.007348
[13:27:58.727] cbfp     w07 slot  1 (+ 16):      -0.006855       0.001150      -1.011390      -0.999927
[13:27:58.727] cbfp     w07 slot  2 (+ 32):       0.392687      -0.422619      -0.009658      -0.009549
[13:27:58.727] cbfp     w07 slot  3 (+ 48):    1891.649780    -184.971222    6511.300781    6437.675781
[13:27:58.727] cbfp     w07 slot  4 (+ 64):   -3278.859375     320.616760    6437.675781       1.000000
[13:27:58.727] cbfp     w07 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp   write  8  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:27:58.727] cbfp     w08 slot  0 (+  0):       0.219857       0.142927      -0.000002       0.978718
[13:27:58.727] cbfp     w08 slot  1 (+ 16):      -0.000001       1.644913       0.000000      -0.088091
[13:27:58.727] cbfp     w08 slot  2 (+ 32):       1.160995      -0.027065       0.000000      -0.185340
[13:27:58.727] cbfp     w08 slot  3 (+ 48):   -6740.715332     122.419334       0.088921    4425.726562
[13:27:58.727] cbfp     w08 slot  4 (+ 64):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp     w08 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp   write  9
[13:27:58.727] cbfp     w09 slot  0 (+  0):      -2.073267      -0.013767      -0.270171      -0.260715
[13:27:58.727] cbfp     w09 slot  1 (+ 16):       0.000003       2.146936      -0.025477      -0.024585
[13:27:58.727] cbfp     w09 slot  2 (+ 32):      -0.560077       0.050972       1.000106       0.965103
[13:27:58.727] cbfp     w09 slot  3 (+ 48):    7025.974609    -675.892761    6660.378906    6427.615723
[13:27:58.727] cbfp     w09 slot  4 (+ 64):   -3271.569824     314.722229    6427.615723       1.000000
[13:27:58.727] cbfp     w09 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp   write 10  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:27:58.727] cbfp     w10 slot  0 (+  0):       0.219857       0.142927      -0.000002       0.978718
[13:27:58.727] cbfp     w10 slot  1 (+ 16):      -0.000001       1.644913       0.000000      -0.088091
[13:27:58.727] cbfp     w10 slot  2 (+ 32):       1.160995      -0.027065       0.000000      -0.185340
[13:27:58.727] cbfp     w10 slot  3 (+ 48):   -6740.715332     122.419334       0.088921    4425.726562
[13:27:58.727] cbfp     w10 slot  4 (+ 64):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp     w10 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp   write 11
[13:27:58.727] cbfp     w11 slot  0 (+  0):       0.837422      -0.888924      -0.859081      -0.822570
[13:27:58.727] cbfp     w11 slot  1 (+ 16):       0.000604       1.918511      -0.469340      -0.449393
[13:27:58.727] cbfp     w11 slot  2 (+ 32):      -1.977586      -0.375834      -0.363927      -0.348460
[13:27:58.727] cbfp     w11 slot  3 (+ 48):    7020.768555    -684.429565    6711.108887    6426.736816
[13:27:58.727] cbfp     w11 slot  4 (+ 64):   -3269.145508     318.697296    6426.736816       1.000000
[13:27:58.727] cbfp     w11 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp   write 12  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:27:58.727] cbfp     w12 slot  0 (+  0):       0.219857       0.142927      -0.000002       0.978718
[13:27:58.727] cbfp     w12 slot  1 (+ 16):      -0.000001       1.644913       0.000000      -0.088091
[13:27:58.727] cbfp     w12 slot  2 (+ 32):       1.160995      -0.027065       0.000000      -0.185340
[13:27:58.727] cbfp     w12 slot  3 (+ 48):   -6740.715332     122.419334       0.088921    4425.726562
[13:27:58.727] cbfp     w12 slot  4 (+ 64):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp     w12 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp   write 13
[13:27:58.727] cbfp     w13 slot  0 (+  0):       1.630888      -0.164580      -0.669522      -0.646088
[13:27:58.727] cbfp     w13 slot  1 (+ 16):       0.093587       2.140713      -0.069444      -0.067013
[13:27:58.727] cbfp     w13 slot  2 (+ 32):      -1.394119      -0.048825      -0.787891      -0.760315
[13:27:58.727] cbfp     w13 slot  3 (+ 48):    7025.095703    -677.215515    6668.435547    6435.390625
[13:27:58.727] cbfp     w13 slot  4 (+ 64):   -3271.160400     315.338135    6435.390625       1.000000
[13:27:58.727] cbfp     w13 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp   write 14  <== slot 4 == slot 9: view origin IS the main camera -- MAIN PASS candidate
[13:27:58.727] cbfp     w14 slot  0 (+  0):       0.219857       0.142927      -0.000002       0.978718
[13:27:58.727] cbfp     w14 slot  1 (+ 16):      -0.000001       1.644913       0.000000      -0.088091
[13:27:58.727] cbfp     w14 slot  2 (+ 32):       1.160995      -0.027065       0.000000      -0.185340
[13:27:58.727] cbfp     w14 slot  3 (+ 48):   -6740.715332     122.419334       0.088921    4425.726562
[13:27:58.727] cbfp     w14 slot  4 (+ 64):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp     w14 slot  9 (+144):   -3276.541992     316.017059    6426.458008       1.000000
[13:27:58.727] cbfp   READING: 7 writes carry the main camera as view origin (several passes share the eye -- e.g. depth pre-pass + main); their 0..3 rows should agree
[13:27:58.727] cbfp frame=10870 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:27:58.727] cbfp   --- full raw dump, buffer order, uninterpreted ---
[13:27:58.727] cbfp   CONST slot  0 (+  0) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:27:58.727] cbfp   CONST slot  1 (+ 16) [Globals]:       2.019148       2.483178       2.722642       0.749509
[13:27:58.727] cbfp   CONST slot  2 (+ 32) [Globals]:       2.019148       2.483178       2.722642       0.000000
[13:27:58.727] cbfp   CONST slot  3 (+ 48) [Globals]:      -0.596282      -0.795563       0.107370      -0.134961
[13:27:58.727] cbfp   CONST slot  4 (+ 64) [Globals]:   -3276.541992     316.017059    6426.458008       0.000611
[13:27:58.727] cbfp   vary  slot  5 (+ 80) [Globals]:   -3203.546875     406.854309    6413.159668       1.000000
[13:27:58.727] cbfp   vary  slot  6 (+ 96) [Globals]:       0.596282       0.795563      -0.107371       1.000000
[13:27:58.727] cbfp   CONST slot  7 (+112) [Globals]:   -3276.000000     316.017059    6428.000000       0.000000
[13:27:58.727] cbfp   CONST slot  8 (+128) [Globals]:       2.000000      76.000000       0.001276       0.001783
[13:27:58.727] cbfp   CONST slot  9 (+144) [Globals]:       1.000000       0.000000       0.900000       0.100000
[13:27:58.727] cbfp   CONST slot 10 (+160) [Globals]:       0.030344       0.040830       0.039963       0.000000
[13:27:58.727] cbfp   CONST slot 11 (+176) [Globals]:       0.007267       0.009465       0.009465       0.000000
[13:27:58.727] cbfp   CONST slot 12 (+192) [Globals]:       0.037610       0.050295       0.049428       0.000391
[13:27:58.727] cbfp   vary  slot 13 (+208) [Globals]:       0.327544       0.401911       0.475435       1.400000
[13:27:58.727] cbfp   vary  slot 14 (+224) [Globals]:       0.262314       0.252729       0.239247       0.001669
[13:27:58.727] cbfp   vary  slot 15 (+240) [Globals]:       0.066772       0.150668       0.237594       0.000334
[13:27:58.727] cbfp   CONST slot 16 (+256) [Globals]:       0.833333       0.220057       0.003333       0.000300
[13:27:58.727] cbfp   CONST slot 17 (+272) [Globals]:       0.000000       0.000000       0.000000       0.000000
[13:27:58.727] cbfp   CONST slot 18 (+288) [Globals]:       0.139404      -1.907501      -3.764648       0.062500
[13:27:58.727] cbfp   CONST slot 19 (+304) [Globals]:      -4.655029       0.705414      -3.855957       0.040000
[13:27:58.727] cbfp   CONST slot 20 (+320) [Globals]:       4.416748      -1.289551      -0.334961     -36.363636
[13:27:58.727] cbfp   CONST slot 21 (+336) [Globals]:       6.045654       2.238220      -1.605469       0.040193
[13:27:58.728] cbfp   CONST slot 22 (+352) [Globals]:      10.329590      -2.909882     -17.650879       0.040000
[13:27:58.728] cbfp   CONST slot 23 (+368) [Globals]:      18.176514      -3.111237     -17.661621       0.020408
[13:27:58.728] cbfp   CONST slot 24 (+384) [Globals]:      25.217041      -3.870270       4.062500       0.015625
[13:27:58.728] cbfp   CONST slot 25 (+400) [Globals]:      50.925781       2.925995      -6.334961       0.015625
[13:27:58.728] cbfp   CONST slot 26 (+416) [Globals]:      49.873291       0.302460     -16.922363       0.020408
[13:27:58.728] cbfp   CONST slot 27 (+432) [Globals]:      55.203369      -2.213043      -5.795410       0.027778
[13:27:58.728] cbfp   CONST slot 28 (+448) [Globals]:      57.744141       2.103851     -20.270020       0.010000
[13:27:58.728] cbfp   CONST slot 29 (+464) [Globals]:      63.704102      -4.555481      -6.031250       0.023669
[13:27:58.728] cbfp   CONST slot 30 (+480) [Globals]:       4.793213      -0.945312      -0.083008     -16.666668
[13:27:58.728] cbfp   CONST slot 31 (+496) [Globals]:       4.979248      -1.350464      -6.923340     -16.666668
[13:27:58.728] cbfp   frame-constant run: slots 0..4 (+0, 80 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:27:58.728] cbfp   frame-constant run: slots 7..12 (+112, 96 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:27:58.728] cbfp   frame-constant run: slots 16..31 (+256, 256 bytes) are contiguous -- 4x4-SHAPED (shape only; layout NOT interpreted)
[13:28:02.559] cbfp frame=11100 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:02.559] cbfp frame=11100 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:07.562] cbfp frame=11400 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:07.562] cbfp frame=11400 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:12.566] cbfp frame=11700 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:12.566] cbfp frame=11700 buf=00000000205FEA78 width=3136 writes=17(recorded 17) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:17.566] cbfp frame=12000 buf=00000000205A22B8 width=512 writes=15(recorded 15) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:17.566] cbfp frame=12000 buf=00000000205FEA78 width=3136 writes=16(recorded 16) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:22.565] cbfp frame=12300 buf=00000000205A22B8 width=512 writes=11(recorded 11) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:22.565] cbfp frame=12300 buf=00000000205FEA78 width=3136 writes=13(recorded 13) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:27.565] cbfp frame=12600 buf=00000000205A22B8 width=512 writes=11(recorded 11) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:27.565] cbfp frame=12600 buf=00000000205FEA78 width=3136 writes=13(recorded 13) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:32.565] cbfp frame=12900 buf=00000000205A22B8 width=512 writes=11(recorded 11) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:32.565] cbfp frame=12900 buf=00000000205FEA78 width=3136 writes=13(recorded 13) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:37.667] cbfp frame=13200 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:37.667] cbfp frame=13200 buf=00000000205FEA78 width=3136 writes=12(recorded 12) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:42.667] cbfp frame=13500 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:42.667] cbfp frame=13500 buf=00000000205FEA78 width=3136 writes=12(recorded 12) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:48.018] cbfp frame=13800 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:48.018] cbfp frame=13800 buf=00000000205FEA78 width=3136 writes=12(recorded 12) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:53.020] cbfp frame=14100 buf=00000000205A22B8 width=512 writes=11(recorded 11) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:53.020] cbfp frame=14100 buf=00000000205FEA78 width=3136 writes=13(recorded 13) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:58.079] cbfp frame=14400 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:28:58.079] cbfp frame=14400 buf=00000000205FEA78 width=3136 writes=13(recorded 13) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:03.079] cbfp frame=14700 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:03.079] cbfp frame=14700 buf=00000000205FEA78 width=3136 writes=13(recorded 13) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:08.079] cbfp frame=15000 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:08.079] cbfp frame=15000 buf=00000000205FEA78 width=3136 writes=13(recorded 13) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:13.081] cbfp frame=15300 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:13.081] cbfp frame=15300 buf=00000000205FEA78 width=3136 writes=13(recorded 13) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:18.080] cbfp frame=15600 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:18.080] cbfp frame=15600 buf=00000000205FEA78 width=3136 writes=13(recorded 13) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:23.081] cbfp frame=15900 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:23.081] cbfp frame=15900 buf=00000000205FEA78 width=3136 writes=12(recorded 12) path=Map/Unmap  frame-constant slots: 0,1,2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
[13:29:28.081] cbfp frame=16200 buf=00000000205A22B8 width=512 writes=10(recorded 10) path=Map/Unmap  frame-constant slots: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
